[0.009s] Invoking command in '/home/propp/Independent_Study/ros_workspace/build/dwb_msgs': AMENT_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/propp/Independent_Study/ros_workspace/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/propp/Independent_Study/ros_workspace/build/dwb_msgs -- -j12 -l12
[0.056s] [  0%] Built target dwb_msgs__cpp
[0.056s] [  1%] Built target dwb_msgs__dds_connext_idl
[0.060s] [  7%] Built target dwb_msgs__rosidl_generator_c
[0.082s] [ 14%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.085s] [ 20%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.089s] [ 26%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.090s] [ 32%] Built target dwb_msgs__rosidl_typesupport_c
[0.090s] [ 38%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 45%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.151s] [ 67%] Built target dwb_msgs__rosidl_typesupport_connext_cpp
[0.243s] [ 90%] Built target dwb_msgs__rosidl_typesupport_connext_c
[0.261s] [ 90%] Built target dwb_msgs
[0.278s] [ 90%] Built target dwb_msgs__py
[0.306s] [ 96%] Built target dwb_msgs__python
[0.330s] [ 97%] Built target dwb_msgs__rosidl_typesupport_connext_c__pyext
[0.330s] [ 99%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.330s] [ 99%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.540s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.540s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.540s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__functions.h
[0.541s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__struct.h
[0.541s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.541s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.541s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.541s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.541s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.541s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.542s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.542s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory.h
[0.542s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/generate_twists.h
[0.542s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/get_critic_score.h
[0.542s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/score_trajectory.h
[0.542s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.543s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.543s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/critic_score__rosidl_typesupport_connext_c.h
[0.543s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation__rosidl_typesupport_connext_c.h
[0.543s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_connext_c__visibility_control.h
[0.544s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d__rosidl_typesupport_connext_c.h
[0.544s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score__rosidl_typesupport_connext_c.h
[0.544s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan__rosidl_typesupport_connext_c.h
[0.544s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory__rosidl_typesupport_connext_c.h
[0.544s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/generate_twists__rosidl_typesupport_connext_c.h
[0.544s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/get_critic_score__rosidl_typesupport_connext_c.h
[0.544s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/score_trajectory__rosidl_typesupport_connext_c.h
[0.545s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_connext_c.so
[0.545s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/msg/dds_connext/CriticScore_.idl
[0.545s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/msg/dds_connext/LocalPlanEvaluation_.idl
[0.545s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/msg/dds_connext/Trajectory2D_.idl
[0.545s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/msg/dds_connext/TrajectoryScore_.idl
[0.546s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/srv/dds_connext/DebugLocalPlan_.idl
[0.546s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/srv/dds_connext/GenerateTrajectory_.idl
[0.546s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/srv/dds_connext/GenerateTwists_.idl
[0.546s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/srv/dds_connext/GetCriticScore_.idl
[0.547s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/share/dwb_msgs/srv/dds_connext/ScoreTrajectory_.idl
[0.548s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/critic_score__rosidl_typesupport_connext_cpp.hpp
[0.548s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/CriticScore_.cxx
[0.548s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/CriticScore_.h
[0.549s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/CriticScore_Plugin.cxx
[0.549s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/CriticScore_Plugin.h
[0.549s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/CriticScore_Support.cxx
[0.549s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/CriticScore_Support.h
[0.549s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/LocalPlanEvaluation_.cxx
[0.549s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/LocalPlanEvaluation_.h
[0.549s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/LocalPlanEvaluation_Plugin.cxx
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/LocalPlanEvaluation_Plugin.h
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/LocalPlanEvaluation_Support.cxx
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/LocalPlanEvaluation_Support.h
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/Trajectory2D_.cxx
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/Trajectory2D_.h
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/Trajectory2D_Plugin.cxx
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/Trajectory2D_Plugin.h
[0.550s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/Trajectory2D_Support.cxx
[0.551s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/Trajectory2D_Support.h
[0.551s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/TrajectoryScore_.cxx
[0.551s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/TrajectoryScore_.h
[0.551s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/TrajectoryScore_Plugin.cxx
[0.551s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/TrajectoryScore_Plugin.h
[0.551s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/TrajectoryScore_Support.cxx
[0.551s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/dds_connext/TrajectoryScore_Support.h
[0.552s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation__rosidl_typesupport_connext_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_connext_cpp__visibility_control.h
[0.552s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d__rosidl_typesupport_connext_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score__rosidl_typesupport_connext_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/DebugLocalPlan_.cxx
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/DebugLocalPlan_.h
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/DebugLocalPlan_Plugin.cxx
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/DebugLocalPlan_Plugin.h
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/DebugLocalPlan_Support.cxx
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/DebugLocalPlan_Support.h
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTrajectory_.cxx
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTrajectory_.h
[0.553s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTrajectory_Plugin.cxx
[0.554s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTrajectory_Plugin.h
[0.554s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTrajectory_Support.cxx
[0.554s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTrajectory_Support.h
[0.554s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTwists_.cxx
[0.554s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTwists_.h
[0.554s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTwists_Plugin.cxx
[0.554s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTwists_Plugin.h
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTwists_Support.cxx
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GenerateTwists_Support.h
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GetCriticScore_.cxx
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GetCriticScore_.h
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GetCriticScore_Plugin.cxx
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GetCriticScore_Plugin.h
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GetCriticScore_Support.cxx
[0.555s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/GetCriticScore_Support.h
[0.556s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/ScoreTrajectory_.cxx
[0.556s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/ScoreTrajectory_.h
[0.556s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/ScoreTrajectory_Plugin.cxx
[0.556s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/ScoreTrajectory_Plugin.h
[0.556s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/ScoreTrajectory_Support.cxx
[0.556s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/dds_connext/ScoreTrajectory_Support.h
[0.557s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan__rosidl_typesupport_connext_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory__rosidl_typesupport_connext_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/generate_twists__rosidl_typesupport_connext_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/get_critic_score__rosidl_typesupport_connext_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/score_trajectory__rosidl_typesupport_connext_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_connext_cpp.so
[0.559s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.559s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.559s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.562s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/propp/Independent_Study/ros_workspace/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
